Input :7,0,1,2,0,3,0,4,2,3,0,3,2,1,2,0,1,7,0,1
Note : (One Time Input Required)

Output :

	Choice 1:
		FIFO:
			7 |7|null|null|
			0 |7|0|null|
			1 |7|0|1|
			2 |2|0|1|
			0 |2|0|1|
			3 |2|3|1|
			0 |2|3|0|
			4 |4|3|0|
			2 |4|2|0|
			3 |4|2|3|
			0 |0|2|3|
			3 |0|2|3|
			2 |0|2|3|
			1 |0|1|3|
			2 |0|1|2|
			0 |0|1|2|
			1 |0|1|2|
			7 |7|1|2|
			0 |7|0|2|
			1 |7|0|1|
			Page Reference String Length:20
			Page Hits :5
			Page Faults :15

	Choice 2:
		Lru:
			7 |7|null|null|
			0 |7|0|null|
			1 |7|0|1|
			2 |2|0|1|
			0 |2|0|1|
			3 |2|0|3|
			0 |2|0|3|
			4 |4|0|3|
			2 |4|0|2|
			3 |4|3|2|
			0 |0|3|2|
			3 |0|3|2|
			2 |0|3|2|
			1 |1|3|2|
			2 |1|3|2|
			0 |1|0|2|
			1 |1|0|2|
			7 |1|0|7|
			0 |1|0|7|
			1 |1|0|7|
			Page Reference String Length:20
			Page Hits :8
			Page Faults :12

	Choice 3:
		Optimal:
			7 |7|null|null|
			0 |7|0|null|
			1 |7|0|1|
			2 |2|0|1|
			0 |2|0|1|
			3 |2|0|3|
			0 |2|0|3|
			4 |2|4|3|
			2 |2|4|3|
			3 |2|4|3|
			0 |2|0|3|
			3 |2|0|3|
			2 |2|0|3|
			1 |2|0|1|
			2 |2|0|1|
			0 |2|0|1|
			1 |2|0|1|
			7 |7|0|1|
			0 |7|0|1|
			1 |7|0|1|
			Page Reference String Length:20
			Page Hits :11
			Page Faults :9
